,A,B,C,D
2022-02-23,6.516488533710441,2.7016941272809656,-2.771684967883924,19.29042438694408
2022-02-24,9.373526737598734,3.2433245740865733,-2.2762579989372895,18.695680343550794
2022-02-25,9.522447443563209,2.9358872226086294,-2.8158663489024685,19.33790039235388
2022-02-26,9.115648138855217,3.261692174132253,-1.3277003736778352,20.406586684292343
2022-02-27,8.421262441015225,2.133783370675225,-2.6013266608087555,19.316203227489826
2022-02-28,8.164152422702275,1.0118130020834837,-4.233351152561429,19.97066630872454
2022-03-01,7.309252603328229,1.8375613531302144,-5.014813383237659,19.494530953943023
2022-03-02,7.003899553753584,0.2805383472679379,-4.115047074869374,20.579033169600105
2022-03-03,7.132568077293052,1.268697105961103,-2.9686375810348586,19.81798106943054
2022-03-04,6.41990881580219,2.097156177905018,-1.895035198420695,19.706367594582566
2022-03-05,6.766935867724921,2.5764371018812198,-2.9538574331312457,18.579337817685886
2022-03-06,5.356842266813653,4.092105861309359,-3.7879071999762606,19.775284046770352
2022-03-07,4.881605813244628,5.447152279414743,-4.018748909648755,18.115404313693567
2022-03-08,4.499274915654564,6.12571403689871,-3.8816120566147414,17.83021762800168
2022-03-09,4.750055190086019,7.508588574476195,-3.333851667600431,18.183995763432364
2022-03-10,4.862985286510564,6.044251466587115,-4.315297175993087,18.642086861439488
2022-03-11,4.863840771652247,6.507489608215398,-5.112625292691569,19.17995101057017
2022-03-12,4.915492634822336,6.651180911467312,-6.401096294261894,20.033110150954418
2022-03-13,5.721566137834431,6.58717993161773,-5.657364184202859,19.19052138429826
2022-03-14,6.3389401670800885,7.226589776766379,-5.837422460686648,17.505085634030195
2022-03-15,7.8799498343970615,8.848790812845884,-5.689540638798122,17.257517710468925
2022-03-16,7.74472782701464,9.870420343693377,-6.140858157890953,16.558872196884888
2022-03-17,9.523470583510392,10.098215140992036,-5.6050454724532965,14.508897895625248
2022-03-18,9.465270590855559,10.273776212978957,-4.516016851356836,14.068136200720938
2022-03-19,9.732444261638609,8.985683910765303,-4.239378353280478,15.311739105802435
2022-03-20,7.922675846879624,9.116481863697402,-5.672802749485172,15.772870967607556
2022-03-21,8.229344734179408,9.701953909443027,-3.8580488041408363,15.132102235440987
2022-03-22,10.37066003459738,9.811206779403566,-2.9279632961208586,15.041508160957038
2022-03-23,8.958186633768985,9.45611791845146,-2.807102067285837,13.919436293465075
2022-03-24,9.33635581327511,10.007252351400378,-1.8470077802030183,13.689174221131417
2022-03-25,8.885509554154053,9.926445466283248,-1.8548726861720448,12.702201018458076
2022-03-26,8.48552640666743,9.401024384208627,-2.244280271217531,12.752753193328406
2022-03-27,8.78450714088197,9.637753594827972,-2.2078887548672577,11.397440873311483
2022-03-28,9.57542826918892,9.733627068166925,-3.5015652909715413,12.129570141602308
2022-03-29,9.374433685214486,9.682960141423377,-2.0034672342194666,11.659219972724953
2022-03-30,8.648383297557894,10.451610305400365,-2.399786725368457,11.298475497009152
2022-03-31,7.163121304272516,8.992499947297818,-2.9856720868004762,10.637684800296618
2022-04-01,7.830526849817964,9.244151096574132,-1.9773799877933524,9.765940269305752
2022-04-02,7.815564436294981,8.541217685788848,-3.17455743649432,11.450052488949511
2022-04-03,8.450488462998587,10.17847561669026,-4.190176937802275,12.697531577691509
2022-04-04,8.086449593474567,10.290471333178239,-1.1920181301764377,13.236342731728751
2022-04-05,6.568623831797092,10.258739786974578,-1.489832335758166,13.356478696401183
2022-04-06,7.2814672203720825,9.623228587080565,-3.1663853316063726,14.901725786859167
2022-04-07,7.954847493311845,9.278262354819832,-1.6352687461821789,13.573756880458987
2022-04-08,7.765215175076609,8.161778396794235,-1.2168288564523442,12.144807308927088
2022-04-09,7.370144002069879,8.036534684658115,-0.22923673229984254,12.59207148237316
2022-04-10,6.79162570715207,8.712563071671916,0.5993044364357245,11.858006904853472
2022-04-11,6.319485234469342,9.259417184489077,1.800121945008419,10.926930517021633
2022-04-12,7.006918894548764,8.541342692348456,1.7557212244321574,10.915746312808988
2022-04-13,6.044410045331971,8.748289396386562,2.412889990755484,10.521695434799263
2022-04-14,6.0939533231652305,8.032145447101847,3.4908642606620135,10.766821635860806
2022-04-15,5.64984783261963,7.941999092638217,3.9868535716207822,13.836818469686825
2022-04-16,6.648607608791293,6.668310341336675,4.739193824449142,13.772986509184886
2022-04-17,8.453994724921435,6.471902505436641,4.654944932880941,13.120316593946216
2022-04-18,9.256039036130874,7.0631325698398495,5.134622696468398,12.124351612152358
2022-04-19,11.975687495843692,7.2705335587664255,5.369503925198968,12.148967849737362
2022-04-20,13.057369740493032,6.937175419348997,5.8419583286612164,10.844999201679197
2022-04-21,13.618593809900577,6.236497435174141,4.968590156563857,10.307224999404864
2022-04-22,13.189939650879138,6.381614478817551,4.110520974197162,11.53609224573563
2022-04-23,13.247888952857407,5.541183836821949,4.771528645622038,13.658206392781912
2022-04-24,13.506478175897252,6.010542117455655,3.9274693118574664,12.41627549655393
2022-04-25,13.424491378481623,6.587086866190509,4.223959943560469,12.010994493303558
2022-04-26,14.576415813462788,5.4123840421232785,3.9800146445040565,11.48277329330038
2022-04-27,14.356343929906693,5.536848977547748,4.211674699302135,10.536368492483184
2022-04-28,15.78513182468279,6.011879378885602,4.726983538251514,10.471366960299521
2022-04-29,14.492058132601812,6.523720933902694,5.1865406466681545,9.908005008456993
2022-04-30,16.598920780907765,3.552135577327814,3.5122076143113126,12.014255294304743
2022-05-01,18.338626430336184,2.1670088953416915,5.224129806929411,14.21534730833002
2022-05-02,17.582938879700908,2.50413478703987,5.5161719301496595,13.226463811810355
2022-05-03,18.985042748275834,4.434288937988199,5.796066673226856,12.531684024241125
2022-05-04,17.649063060617138,3.6503667526289947,6.230374641975978,10.060979738246163
2022-05-05,17.782143576006852,4.542004125043753,3.663792111522807,9.465835539646688
2022-05-06,17.706320963748038,2.403385827328864,5.236978846774233,7.697745273042781
2022-05-07,16.806633829358667,2.2124264810211525,5.441638613425747,7.798531815221171
2022-05-08,16.933555097030776,2.638815286177409,5.237623242453425,7.095929034638391
2022-05-09,14.488007181468268,2.6447446476307426,4.350664730938367,6.857927151932268
2022-05-10,13.534322660123367,2.126071808129501,4.752766609615503,7.292076157345943
2022-05-11,13.797582032175479,1.2086857259521253,4.254297058114711,7.232583362728923
2022-05-12,12.839019064119949,1.4246612320648273,3.4644778725671728,8.559154604421185
2022-05-13,13.919066104882587,2.9370899235684167,1.0977840730823445,8.584454400624386
2022-05-14,14.35435487818513,3.0880311342329847,-0.039162052093663746,9.051216255465857
2022-05-15,11.127378263161912,2.9612266795583095,0.2024903434346793,8.412612368435
2022-05-16,10.95203685274537,3.281044702855289,-1.6034454063771792,6.494664097523024
2022-05-17,9.624063759436346,2.6212393911338165,-2.267230998711347,7.310542526084935
2022-05-18,10.66354620637311,2.6179812477842264,-2.2627218299343075,8.404113305822547
2022-05-19,11.787507720809224,3.46439104512553,-0.6593444770095853,7.902146566573639
2022-05-20,13.671583869773512,3.522450004127073,0.2270081769488259,7.384604425685474
2022-05-21,14.235117283745465,3.591539054816677,-0.6008312484247387,7.254582561199274
2022-05-22,13.728759621699252,4.049599220434866,0.34248710799524085,5.713770869918374
2022-05-23,12.770370555702195,4.7482093266010885,1.524919083080369,5.387152826451023
2022-05-24,14.724613352759437,4.911017946604415,1.6482474826597824,6.078964785720091
2022-05-25,14.753759468608148,7.282325381547949,2.2781160603749355,6.820763685195893
2022-05-26,14.053682815976542,7.2105132081063825,2.7463751165503067,6.327907020724137
2022-05-27,14.72487936014133,7.859741312972233,3.838645925182062,5.8766577983355175
2022-05-28,15.462575969022145,7.733428611382859,3.3898425923181383,6.243987416782484
2022-05-29,15.990248457581618,6.638356911705458,3.804890959498703,5.334817807991372
2022-05-30,15.80350130025467,8.23954028737833,4.322383604530095,4.214289405648419
2022-05-31,15.301111092716027,9.54463833029333,4.573018205283063,4.077012683739646
2022-06-01,14.897272817904852,9.229415398831284,4.460813441361813,4.932896107022399
2022-06-02,15.128921937571024,8.812208498509015,4.9648357464215485,4.704106542596595
2022-06-03,15.088534300717807,11.1973443298573,5.140217150097939,6.175388491549686
2022-06-04,15.404639928079922,10.452301062234381,5.632392389206845,4.7408054686306205
2022-06-05,15.88866249248776,11.107210701305014,7.237974130571013,2.8600909459197807
2022-06-06,16.766303514590287,10.992200725212552,7.765117609407592,2.326583361485599
2022-06-07,15.932037257180333,10.669365156943037,6.375095356707207,2.6033931747563432
2022-06-08,15.449571291655133,12.488532200200625,5.026691628976103,3.676661838480187
2022-06-09,16.653317843965155,13.501572897896558,4.3579348685912365,5.7507273583253795
2022-06-10,16.37815192350982,13.155680340323476,5.938585052090878,6.252008159605454
2022-06-11,15.718232941111323,12.753499484888245,5.140771148688147,5.1791874440105286
2022-06-12,15.296037367072502,13.744823776177025,4.457563788719629,6.8471575588055815
2022-06-13,16.526209972295906,12.52822232749317,5.245557414647852,6.6379085758448415
2022-06-14,16.24796467683605,12.600431394364877,6.722841334411717,9.0276913984194
2022-06-15,16.48440560785538,13.110389382344348,6.53310821322741,9.425387948188403
2022-06-16,18.214802516491286,12.421751421317753,7.683866347144831,9.05123276432922
2022-06-17,18.413540297174986,11.67529916563469,6.161148054116354,8.28181248667126
2022-06-18,18.9172098217782,12.400073282677674,5.982617931462361,7.707523933443314
2022-06-19,17.632792784629306,9.968224376704697,6.188032632963889,8.009685974265786
2022-06-20,18.708157922686766,11.656504299739701,5.917116157198385,8.499476146759871
2022-06-21,17.091806861622167,10.283753880236837,5.264592160923697,8.836695063390161
2022-06-22,16.684362041071495,9.327002103007977,6.09929404372772,8.40733332175428
2022-06-23,16.205598898796186,9.379583634604968,7.134938581153358,8.050702081981655
2022-06-24,16.26306973734723,8.13056836020239,4.779867953296819,7.3638502973855005
2022-06-25,15.832138240103445,8.466413560459682,3.911646975013588,6.334796521194839
2022-06-26,17.352419806076643,8.78032282067755,2.534954510190655,7.820426794180708
2022-06-27,17.748700369334234,8.434957880350005,2.6574939612730017,6.746583324572512
2022-06-28,17.823891584561867,8.740292375397253,4.183929078127224,6.327548342301115
2022-06-29,18.095606296290583,8.800547007943875,4.054337425337468,5.234689617041457
2022-06-30,20.11083254706503,8.433799879318034,4.596032625547465,5.392287826077149
2022-07-01,21.101640545637117,8.083065513506932,5.086420653773217,5.745170230501371
2022-07-02,21.610513990455928,8.874673958192297,6.56397838402652,7.235478022618869
2022-07-03,20.715870131650284,7.435464765744875,6.692895202814031,7.007167146083631
2022-07-04,22.174111680712365,6.540525336213417,7.233938585812729,6.469938444951655
2022-07-05,23.50453674198839,7.200264206415597,8.691425086333838,7.28052483073017
2022-07-06,23.772401502355056,5.917799613343646,9.963521590641772,9.179515604807788
2022-07-07,23.330372776101267,5.573672576851822,10.743279194164671,10.567921094272307
2022-07-08,24.751237774004863,5.809313659977701,8.850771552841247,11.13456973601615
2022-07-09,23.897608816726372,6.308839100405804,9.863548421799864,11.111048836427177
2022-07-10,22.258281691885514,5.0291070124542285,8.434832729571003,11.106493018770841
2022-07-11,22.921524761775398,2.641425085290067,9.522562505569745,11.5448240587474
2022-07-12,23.973033410159857,3.03164620698495,9.469716197396297,12.581984386015309
2022-07-13,23.77833569288445,2.7745731580619535,8.24310036282847,14.193448136626843
2022-07-14,25.095559274296168,2.8779403306171685,8.190233008704043,15.526676523473
2022-07-15,26.73863346422962,3.5719820983450425,8.723360993890434,15.042827662931078
2022-07-16,26.404500658410395,2.4227377199241937,8.502519843368777,14.129322883461063
2022-07-17,25.445537167876804,1.3202267332980364,7.314552985992357,13.878930267803865
2022-07-18,25.373038566165725,1.9697832682092702,7.4733561554450745,12.911246440781799
2022-07-19,26.230575603346754,1.3976729206215701,8.95224116069898,13.25108090505177
2022-07-20,24.001515636857327,0.011392510058741978,11.665996246292313,12.5977839629839
2022-07-21,24.115518791699994,-0.505024227631442,10.440777348379848,13.357401153732907
2022-07-22,24.68901357306202,0.4660292934778598,10.483780695871848,14.112816104776451
2022-07-23,24.15044553254006,-0.5673909255069576,11.834528746123116,13.391687037264859
2022-07-24,22.24323267085332,-2.2315927028478817,12.65721849262832,12.632764786741129
2022-07-25,23.242538427290647,-2.7260796495804085,13.842953290916544,12.2631829968474
2022-07-26,21.256833536619453,-2.3114689756440545,13.73299829023,11.69075782356951
2022-07-27,20.80809225834884,-1.4105784825057555,14.097089927993572,13.053846303170426
2022-07-28,20.581251071964928,-2.231011089888779,13.436642091630093,14.427097578122867
2022-07-29,21.21647542534419,-1.7655133868014075,13.962293531100007,13.249122146174459
2022-07-30,20.362325156440974,-1.188025273967176,12.80295368484437,13.184963241367093
2022-07-31,20.819796953462944,-0.24085424579756243,12.710764000089807,12.807386471012894
2022-08-01,21.279124707954296,0.3505256493829908,12.580197614858717,12.524701265424657
2022-08-02,21.92465832477704,0.7188316501221541,10.092304402560337,13.802802793624542
2022-08-03,21.29560321406444,-0.0252393719092755,8.797740105174112,14.669338731825727
2022-08-04,21.29533751466558,1.6064274557137783,10.07921341730588,13.59044013314649
2022-08-05,20.396298068826873,1.1146466486641116,9.21394020081729,13.496005460816406
2022-08-06,21.689462306414452,1.588849843817533,8.832965250095572,12.809308324319392
2022-08-07,22.41917187408751,3.4313826948436192,7.326068247938303,13.91832050188578
2022-08-08,22.3094510934577,2.823430718262764,5.860259842120386,12.789304611027259
2022-08-09,22.504811855158728,1.884106865612805,6.104408072370488,13.401095676034245
2022-08-10,20.714160516382123,-0.8970961554158436,7.203998808945868,12.131058067297174
2022-08-11,20.094458470634923,-0.03374615836315886,7.959409353203669,10.555825515940816
2022-08-12,19.501062374796316,-3.331327020501022,8.725082734468426,10.353785866831018
2022-08-13,19.091390319729264,-3.6958704933912316,8.439606851922736,10.81125208216134
2022-08-14,20.48673713721233,-3.6992752933049187,8.02603909923712,11.00123579153846
2022-08-15,19.738191367076254,-4.2716912977784975,7.228770208625002,12.64771544577632
2022-08-16,20.58796074225545,-3.890074021183415,7.158357802022951,12.16277764789913
2022-08-17,19.6781168003919,-5.314547469102369,5.9251738705791315,12.76415360018532
2022-08-18,20.820211303355478,-5.139751851203004,4.771716727901308,13.244626753316195
2022-08-19,19.604694525000625,-5.747844997368487,5.702722955942463,12.918548702827794
2022-08-20,20.28429309820812,-6.79560601090618,4.960446505252975,13.76826582734546
2022-08-21,22.189740408944644,-7.187171377400188,5.8961706601389805,12.897303872730271
2022-08-22,19.62269832638708,-6.796405152503223,6.0244190424301625,12.05818720368457
2022-08-23,20.140634597882663,-5.9162914454981115,5.337126791390588,11.841992573798818
2022-08-24,20.271078690530686,-7.444493051609542,4.730815795303533,10.859449520377916
2022-08-25,20.18923188359021,-7.546730431423001,3.7403707173005962,10.006854530877801
2022-08-26,20.863054313259674,-8.562803238654194,3.596860086075778,12.105032711450349
2022-08-27,20.32941702745294,-8.900240084199957,3.714734514441564,14.014677208946694
2022-08-28,19.897317678408157,-7.600928432025093,4.28749281408209,13.261624871381672
2022-08-29,17.936923382151143,-8.940067074832644,4.393394658106555,13.330830205211573
2022-08-30,20.144952019409637,-8.591787471256257,2.5564198826353564,11.93207965315433
2022-08-31,20.086877849392042,-7.801195247497476,4.082737588082981,11.65147277521912
2022-09-01,19.186256932166575,-5.848799744301901,3.659709208277981,11.484451021230448
2022-09-02,20.545952266461363,-5.575981514965443,2.675256494238318,11.309606082124569
2022-09-03,20.49375477444641,-5.78744490019788,2.522278971455899,11.749199669699074
2022-09-04,20.671676636198143,-5.04875253196662,3.5815595831240254,11.918182594261872
2022-09-05,21.049610958679143,-4.061054788727705,3.9096307649024626,10.964028544293392
2022-09-06,20.27954913477333,-4.461960015763615,4.728983317054922,9.828013843560187
2022-09-07,19.775331658456217,-5.493107303714625,3.7776553218667934,8.767094758616494
2022-09-08,20.047110220467058,-5.309995065513993,4.657868803692068,8.955645561879583
2022-09-09,19.730145421537735,-5.643602370480785,1.6560260698211104,8.09686703369463
2022-09-10,19.45049087528638,-7.424104758328992,-1.2938101696683293,7.7789464113893105
2022-09-11,18.893313282391887,-10.242061520382514,-2.334432901204659,8.84800798448021
2022-09-12,17.393682150486857,-10.213707868995094,-4.481934044463024,8.413094767613085
2022-09-13,16.569114676909372,-8.9579554383191,-6.590499157865809,8.80820277638164
2022-09-14,16.902634283683863,-6.830766641985651,-6.713179336808717,7.011720823213739
2022-09-15,17.051954154809547,-5.545446436222778,-5.554404726068622,6.564037933340668
2022-09-16,18.14180597929554,-5.6506061628641495,-4.094826466929302,6.6892450410059725
2022-09-17,17.209173068137723,-5.28207304095616,-4.855017543479499,6.711751362729636
2022-09-18,18.02248300991272,-5.184814538277819,-6.08559972501765,9.054895402542869
2022-09-19,18.570067998462903,-5.283331958024987,-7.678786633415923,9.803637959849462
2022-09-20,19.05687209013665,-5.775598615504597,-7.801648472705796,10.347878732259165
2022-09-21,19.02783934926108,-5.877448986602304,-7.287587180210609,10.137867024217863
2022-09-22,19.061014348787968,-6.608797306959935,-5.885994522261258,10.29316389565709
2022-09-23,19.445029354463156,-7.011799327046682,-6.011930862264314,9.846900407796674
2022-09-24,21.324382608879255,-6.656688576810965,-7.303972366911155,9.584911232139493
2022-09-25,20.68202028537855,-7.890405220245365,-9.020883195112647,6.961539489288507
2022-09-26,20.649036331812134,-7.070292359096587,-9.588321405276092,5.922072220495392
2022-09-27,21.792506774549867,-6.368126058130275,-8.802788268783901,3.9927058554899015
2022-09-28,23.065800649564725,-6.851330842009031,-7.7210477641767135,4.889569008809149
2022-09-29,23.343815490208986,-8.442767124959278,-6.867580162904553,5.200264509923966
2022-09-30,23.557138784292018,-8.219404317911838,-6.428476781829366,4.608294003592527
2022-10-01,24.178595059772412,-8.895423860867613,-5.370373753645562,5.979642002628216
2022-10-02,23.948635692788805,-8.582829512311005,-3.6700771748771883,6.446766283014601
2022-10-03,23.678400506759942,-7.456911023949187,-3.4359773642783713,6.2196172571506665
2022-10-04,22.748287952798442,-7.963499445168502,-4.942225659688189,6.880498790184751
2022-10-05,20.857947108116463,-6.998824524053464,-4.669247946838841,7.708655533615256
2022-10-06,20.44301963620159,-6.730028951943129,-3.7759133008696564,7.576229992724306
2022-10-07,20.3432825194589,-5.704167772298822,-3.8014413333574093,7.825409079455519
2022-10-08,18.488880965445702,-4.038787316780493,-2.8900658944774014,8.000181555990425
2022-10-09,18.894694736061478,-5.1395254548936435,-3.448639622738663,7.827058697430979
2022-10-10,19.088663125604043,-4.093323230779968,-3.4011413629098333,9.395479387086544
2022-10-11,19.881773968742504,-6.617744548939351,-2.1835724451700473,10.142821149587933
2022-10-12,21.377688191223157,-5.845104597756694,-3.9519738283293036,10.254439129961659
2022-10-13,20.321484629857995,-6.715820125423178,-4.114907985838271,8.375418162821825
2022-10-14,20.40760444639839,-5.730524923908072,-4.423498093338747,9.238050402703259
2022-10-15,20.796852578352418,-5.74807543706084,-5.394666794614745,9.161796081897137
2022-10-16,20.688896323783112,-5.763891207154309,-5.589739253236227,9.281625851119161
2022-10-17,21.302639923310583,-5.843584516002799,-5.567449352391276,8.535841572192066
2022-10-18,22.497641025584358,-6.640460788326407,-5.140555516438695,8.14855450608139
2022-10-19,20.87900093108072,-7.533251644342086,-6.321813209902087,8.539465651019702
2022-10-20,20.724555438543014,-7.10348477869732,-5.613254710570834,9.843292526407792
2022-10-21,19.439573493810745,-7.1939279943977965,-5.329348619856512,10.071481670515713
2022-10-22,18.344083773572592,-7.947232814642052,-5.504509211039452,10.740714943561546
2022-10-23,17.55832240902059,-6.9547854276402195,-6.118867434279156,10.536936448976073
2022-10-24,16.576454965135312,-7.901436790680205,-6.616766519366739,10.642570781975
2022-10-25,17.35840206225724,-8.085968874670149,-6.86740036808292,8.73223438633911
2022-10-26,17.7042272651337,-8.203576461627152,-6.611492092839683,8.263921863515641
2022-10-27,16.596174784350698,-7.637678840244947,-6.153666221889536,7.842929501673332
2022-10-28,17.261664792938003,-7.423775115728934,-6.714302138250372,7.384495977384529
2022-10-29,16.946197379538223,-6.009678509669003,-5.76476603796009,6.785905270360058
2022-10-30,17.003428212193946,-5.327153597826773,-5.087155675129519,6.991406384392773
2022-10-31,17.618005627690707,-5.152869106295636,-4.198104641228538,7.245303762681178
2022-11-01,17.44232380202914,-4.557101770112588,-1.4869015134185073,8.139485218706797
2022-11-02,15.481597274310413,-3.62606124408962,-0.8209541790425523,6.861307111457645
2022-11-03,15.50472304879203,-3.0680183523218423,0.04811280285037567,7.149924277576335
2022-11-04,16.52019008519943,-3.7210243348409797,-0.019155233498154497,8.60824304946558
2022-11-05,17.012203099308163,-1.6476072098045478,1.9869198345216954,8.972037722710068
2022-11-06,17.52849539224361,-1.0111368853045473,2.463997592763177,9.829061675433612
2022-11-07,18.415892968636452,-1.8098130406503778,2.1866036899555343,10.440670528818018
2022-11-08,19.22385214252327,-0.6577945693102862,3.0928786703720568,12.33618800562333
2022-11-09,19.022387340922787,-2.8709311738481817,4.361539492093446,14.238335378494567
2022-11-10,20.16416147466393,-2.6415068925759653,4.174730880643003,13.90768737891031
2022-11-11,20.498948255465184,-0.5255599931672386,4.318958971767296,14.304340027533202
2022-11-12,21.54490166680356,-1.843595604402648,4.857413923192676,12.904452702709376
2022-11-13,21.649884485375964,-2.8440641988157607,4.205123572103094,13.691626686542953
2022-11-14,21.436571930104392,-3.861267534854669,4.0290035340526575,13.115292200914258
2022-11-15,22.578377173000984,-1.6844232786809847,3.0236313159954937,13.932231661511356
2022-11-16,23.226165597636758,-2.5472645246372876,2.4474146487171957,13.613512022125034
2022-11-17,24.10867556398193,-2.701443093892914,1.8536669195996138,14.642509679565812
2022-11-18,24.821112024477006,-3.4924949361470023,1.0054885494698786,16.13315835346043
2022-11-19,25.517044999675285,-4.026575629948309,0.54887686151878,16.005805969960793
2022-11-20,26.454299226168683,-3.1839579521379604,1.2094998508454065,16.373965805278342
2022-11-21,27.022894832067344,-3.2312993925730975,0.04288457446731364,15.153121075352749
2022-11-22,27.210969910350478,-3.956670305868151,0.3894479485418111,15.517981372996216
2022-11-23,27.144509372143705,-3.7011530136763056,0.34605712536800576,15.48892285121358
2022-11-24,27.131223022025093,-2.664708683610214,1.0491626572974948,15.232639795943605
2022-11-25,27.012201438211125,-3.681154731909145,1.4646100667399278,14.302188347960245
2022-11-26,28.132563942494173,-2.740242303781661,1.1912573577858303,13.943353911890604
2022-11-27,28.733718930308488,-2.4988201796079452,0.8720368324012485,14.808784870973122
2022-11-28,27.428787475737447,-1.2424990033486156,1.0552642924989126,14.99223071538863
2022-11-29,26.334422648848825,-3.927790242064866,3.518227684424896,14.977611869723377
2022-11-30,27.66550772975881,-3.0225933318905724,4.9023354082731885,15.215563988511274
2022-12-01,27.26794815081249,-3.4713179420117948,6.860550524945446,14.712419481808679
2022-12-02,28.088884587484028,-1.956968143438028,5.352924258175183,14.586213152478571
2022-12-03,27.696846599257665,-3.3413703749060213,3.8281416629740557,15.551130461697028
2022-12-04,26.291609875237274,-3.1844444187035674,3.6296264151849256,14.042597014714705
2022-12-05,26.543029639105182,-4.616822147985943,4.660121133673989,14.166072054762319
2022-12-06,27.620442275446955,-4.772805257919178,4.638977333347318,14.961574698737994
2022-12-07,27.518672041656757,-4.977621501733524,4.0709262861111615,16.919274198840743
2022-12-08,27.883308707322758,-6.7984490794064625,3.763797954630114,17.972917498598733
2022-12-09,28.354173526308497,-7.35200456738005,1.8989692293167455,17.65163254348338
2022-12-10,29.668798027289196,-8.254559177291231,0.2708555446650691,19.19189831300458
